Product ID,Product Name,Product Description,Quantity type,SKU,Quantity,Product Cost (in rupees),Sell Price (in rupees),Date
1,Laptop,A portable computer,None,LPT001,10,8000,10000,01/01/21
2,Smartphone,A handheld device,None,SPH001,15,6000,8000,01/02/21
3,Headphones,Audio output devices,Dozen,HDP001,20,1000,1500,01/03/21
4,T-Shirt,A casual clothing item,None,TSH001,30,600,800,01/04/21
5,Jeans,A type of pants,None,JNS001,25,1000,1200,01/05/21
6,Apples,Fruit,None,APL001,40,200,300,01/06/21
7,Oranges,Fruit,None,ORG001,35,150,250,01/07/21
8,TV,Television set,None,TV001,12,12000,15000,01/08/21
9,Shoes,Footwear,None,SHS001,18,1000,1500,01/09/21
10,Backpack,A bag carried on the back,None,BKP001,22,600,800,01/10/21
11,Keyboard,A typing device,None,KBD001,8,1000,1200,01/11/21
12,Mouse,A pointing device,None,MS001,12,300,500,01/12/21
13,Printer,A printing device,None,PRT001,5,1500,2000,01/13/21
14,Desk Lamp,A lighting fixture,None,DLP001,15,600,800,01/14/21
15,Coffee Maker,A machine to brew coffee,None,CFM001,10,4000,5000,01/15/21
16,Toaster,A kitchen appliance,None,TST001,20,800,1000,01/16/21
17,Blender,A kitchen appliance,None,BLD001,18,1000,1200,01/17/21
18,Jacket,A clothing item for upper body,None,JKT001,20,700,900,01/18/21
19,Dress,A clothing item for women,None,DRS001,15,1200,1500,01/19/21
20,Watch,A timekeeping device,None,WCH001,10,2000,2500,01/20/21
21,Sunglasses,Eyewear,None,SG001,12,1000,1200,01/21/21
22,Baseball Cap,A type of cap,None,BC001,25,400,600,01/22/21
23,Chocolate,A sweet food item,None,CHC001,30,50,100,01/23/21
24,Cereal,A breakfast food,None,CRL001,20,80,120,01/24/21
25,Soft Drinks,Beverages,None,SD001,35,50,80,01/25/21
26,Office Chair,A seating furniture,None,OC001,8,3000,3500,01/26/21
27,Sofa,A seating furniture,None,SFA001,5,10000,12000,01/27/21
28,Dining Table,A furniture for dining,None,DT001,12,6000,8000,01/28/21
29,Bed,A furniture for sleeping,None,BD001,3,24000,28000,01/29/21
30,Rug,A floor covering,None,RG001,10,2000,2500,01/30/21
31,Wall Clock,A timekeeping device,None,WC001,15,800,1000,01/31/21
32,Vase,A decorative item,None,VS001,8,600,800,02/01/21
33,Curtains,A window covering,None,CRT001,20,500,700,02/02/21
34,Bathroom Scale,A device for measuring weight,None,BS001,5,1000,1200,02/03/21
35,Trash Can,A waste container,None,TC001,8,300,500,02/04/21
36,Desk Organizer,An item for organizing desk,None,DO001,12,200,300,02/05/21
37,Notebook,A stationery item,None,NB001,15,50,100,02/06/21
38,Pen Set,A set of pens,None,PS001,20,100,150,02/07/21
39,Stapler,A tool for binding papers,None,STP001,10,80,120,02/08/21
40,Whiteboard,A writing surface,None,WB001,5,1500,1800,02/09/21
41,Smart Watch,A wearable device,None,SW001,18,2000,2500,02/10/21
42,Tablet,A handheld computing device,None,TBLT001,10,3000,3500,02/11/21
43,Charging Cable,A cable for charging devices,None,CC001,25,200,300,02/12/21
44,External Hard Drive,A storage device,None,EHD001,12,1000,1500,02/13/21
45,Memory Card,A data storage device,None,MC001,20,300,500,02/14/21
46,Bluetooth Speaker,A wireless audio device,None,BS001,15,1000,1500,02/15/21
47,Travel Adapter,A device for adapting plugs,None,TA001,8,200,300,02/16/21
48,Travel Pillow,A pillow for traveling,None,TP001,10,300,400,02/17/21
49,Travel Backpack,A backpack for traveling,None,TBP001,5,1000,1500,02/18/21
50,Suitcase,A luggage for traveling,None,STC001,12,2000,2500,02/19/21
51,Tennis Shoes,Footwear,None,TNS001,18,1200,1500,02/20/21
52,Running Shoes,Footwear,None,RNS001,20,1600,2000,02/21/21
53,Sandals,Footwear,None,SDL001,15,800,1000,02/22/21
54,Boots,Footwear,None,BTS001,10,2000,2500,02/23/21
55,Sneakers,Footwear,None,SNK001,22,1500,1800,02/24/21
56,Hiking Backpack,A backpack for hiking,None,HBP001,10,800,1000,02/25/21
57,Travel Backpack,A backpack for traveling,None,TBP002,15,1200,1500,02/26/21
58,School Backpack,A backpack for school,None,SBP001,8,500,700,02/27/21
59,Daypack,A small backpack,None,DP001,12,600,800,02/28/21
60,Hiking Boots,Footwear,None,HKB001,10,2400,2800,03/01/21
61,Camping Tent,A portable shelter,None,CT001,5,10000,12000,03/02/21
62,Sleeping Bag,A portable insulated bag,None,SB001,8,4000,5000,03/03/21
63,Portable Stove,A stove for outdoor cooking,None,PS001,10,2000,2500,03/04/21
64,Water Bottle,A container for carrying water,None,WB001,15,300,500,03/05/21
65,Backpack,A bag for carrying belongings,None,BP001,20,1000,1500,03/06/21
66,Travel Pillow,A pillow for traveling,None,TP002,8,200,300,03/07/21
67,Neck Pillow,A pillow for neck support,None,NP001,12,300,400,03/08/21
68,Travel Blanket,A blanket for traveling,None,TB001,10,400,600,03/09/21
69,Passport Holder,A holder for passport,None,PH001,15,100,200,03/10/21
70,Luggage Scale,A device for weighing luggage,None,LS001,5,500,700,03/11/21
71,Backpack,A backpack for hiking,None,BP002,10,800,1000,03/12/21
72,Trekking Poles,A pair of poles for trekking,None,TP001,8,600,800,03/13/21
73,Portable Charger,A charger for mobile devices,None,PC001,15,500,700,03/14/21
74,Travel Adapter,A device for adapting plugs,None,TA002,20,300,500,03/15/21
75,Power Bank,A portable charger,None,PB001,12,700,900,03/16/21
76,USB Flash Drive,A portable data storage device,None,UFD001,20,400,600,03/17/21
77,Wireless Mouse,A mouse without cables,None,WM001,15,600,800,03/18/21
78,Laptop Stand,A stand for laptops,None,LS001,10,500,700,03/19/21
79,Gaming Mouse,A mouse for gaming,None,GM001,8,800,1000,03/20/21
80,Graphics Card,A device for rendering graphics,None,GC001,5,15000,18000,03/21/21
81,Motherboard,A main circuit board,None,MB001,8,10000,12000,03/22/21
82,CPU,A central processing unit,None,CPU001,10,8000,10000,03/23/21
83,RAM,A type of computer memory,None,RAM001,15,6000,8000,03/24/21
84,Hard Drive,A data storage device,None,HD001,12,2000,2500,03/25/21
85,SSD,A type of data storage device,None,SSD001,10,3000,3500,03/26/21
86,Monitor,A display screen,None,MON001,5,10000,12000,03/27/21
87,Printer Paper,A type of paper,None,PP001,20,200,300,03/28/21
88,Pencil,A writing instrument,None,PCL001,25,10,20,03/29/21
89,Eraser,A tool for erasing,None,ER001,30,5,10,03/30/21
90,Highlighter,A marker for highlighting text,None,HL001,15,20,30,03/31/21
91,Scissors,A cutting tool,None,SC001,10,50,100,04/01/21
92,Staples,A type of fastener,None,STP001,8,5,10,04/02/21
93,File Organizer,A tool for organizing files,None,FO001,12,100,150,04/03/21
94,Desk Lamp,A lighting fixture,None,DLP002,10,400,600,04/04/21
95,Desk Chair,A chair for a desk,None,DC001,5,4000,5000,04/05/21
96,Coffee Table,A low table for coffee,None,CT001,8,5000,6000,04/06/21
97,Bookshelf,A shelf for books,None,BS001,10,2000,2500,04/07/21
98,TV Stand,A stand for a television,None,TVS001,12,1500,2000,04/08/21
99,Nightstand,A small table by a bed,None,NS001,5,2000,2500,04/09/21
100,Sofa Bed,A sofa that can be converted into a bed,None,SFB001,8,8000,10000,04/10/21
101,Area Rug,A rug for the floor,None,AR001,10,2500,3000,04/11/21
102,Throw Pillow,A decorative pillow,None,TP001,12,500,700,04/12/21
103,Wall Art,Artwork for walls,None,WA001,15,800,1000,04/13/21
104,Curtains,Window coverings,None,CRT002,20,700,900,04/14/21
105,Table Lamp,A lamp for tables,None,TL001,8,800,1000,04/15/21
106,Travel Adapter,A device for adapting plugs,None,TA003,10,300,500,04/16/21
107,Power Bank,A portable charger,None,PB002,15,800,1000,04/17/21
108,USB Flash Drive,A portable data storage device,None,UFD002,20,500,700,04/18/21
109,Wireless Mouse,A mouse without cables,None,WM002,15,700,900,04/19/21
110,Laptop Stand,A stand for laptops,None,LS002,10,600,800,04/20/21
111,Gaming Mouse,A mouse for gaming,None,GM002,8,900,1100,04/21/21
112,Graphics Card,A device for rendering graphics,None,GC002,5,18000,22000,04/22/21
113,Motherboard,A main circuit board,None,MB002,8,12000,15000,04/23/21
114,CPU,A central processing unit,None,CPU002,10,10000,12000,04/24/21
115,RAM,A type of computer memory,None,RAM002,15,8000,10000,04/25/21
116,Hard Drive,A data storage device,None,HD002,12,3000,3500,04/26/21
117,SSD,A type of data storage device,None,SSD002,10,4000,5000,04/27/21
118,Monitor,A display screen,None,MON002,5,15000,18000,04/28/21
119,Printer Paper,A type of paper,None,PP002,20,300,400,04/29/21
120,Pencil,A writing instrument,None,PCL002,25,15,25,04/30/21
121,Eraser,A tool for erasing,None,ER002,30,10,15,05/01/21
122,Highlighter,A marker for highlighting text,None,HL002,15,30,40,05/02/21
123,Scissors,A cutting tool,None,SC002,10,80,100,05/03/21
124,Staples,A type of fastener,None,STP002,8,10,15,05/04/21
125,File Organizer,A tool for organizing files,None,FO002,12,150,200,05/05/21
126,Desk Lamp,A lighting fixture,None,DLP003,10,500,700,05/06/21
127,Desk Chair,A chair for a desk,None,DC002,5,5000,6000,05/07/21
128,Coffee Table,A low table for coffee,None,CT002,8,6000,7000,05/08/21
129,Bookshelf,A shelf for books,None,BS002,10,2500,3000,05/09/21
130,TV Stand,A stand for a television,None,TVS002,12,2000,2500,05/10/21
131,Nightstand,A small table by a bed,None,NS002,5,2500,3000,05/11/21
132,Sofa Bed,A sofa that can be converted into a bed,None,SFB002,8,10000,12000,05/12/21
133,Area Rug,A rug for the floor,None,AR002,10,3000,3500,05/13/21
134,Throw Pillow,A decorative pillow,None,TP002,12,700,900,05/14/21
135,Wall Art,Artwork for walls,None,WA002,15,1000,1200,05/15/21
136,Curtains,Window coverings,None,CRT003,20,900,1100,05/16/21
137,Table Lamp,A lamp for tables,None,TL002,8,1000,1200,05/17/21
138,Travel Adapter,A device for adapting plugs,None,TA004,10,400,600,05/18/21
139,Power Bank,A portable charger,None,PB003,15,1000,1200,05/19/21
140,USB Flash Drive,A portable data storage device,None,UFD003,20,600,800,05/20/21
141,Wireless Mouse,A mouse without cables,None,WM003,15,800,1000,05/21/21
142,Laptop Stand,A stand for laptops,None,LS003,10,700,900,05/22/21
143,Gaming Mouse,A mouse for gaming,None,GM003,8,1000,1200,05/23/21
144,Graphics Card,A device for rendering graphics,None,GC003,5,22000,25000,05/24/21
145,Motherboard,A main circuit board,None,MB003,8,15000,18000,05/25/21
146,CPU,A central processing unit,None,CPU003,10,12000,15000,05/26/21
147,RAM,A type of computer memory,None,RAM003,15,10000,12000,05/27/21
148,Hard Drive,A data storage device,None,HD003,12,3500,4000,05/28/21
149,SSD,A type of data storage device,None,SSD003,10,5000,6000,05/29/21
150,Monitor,A display screen,None,MON003,5,18000,20000,05/30/21
151,Printer Paper,A type of paper,None,PP003,20,400,500,05/31/21
152,Pencil,A writing instrument,None,PCL003,25,20,30,06/01/21
153,Eraser,A tool for erasing,None,ER003,30,15,20,06/02/21
154,Highlighter,A marker for highlighting text,None,HL003,15,40,50,06/03/21
155,Scissors,A cutting tool,None,SC003,10,100,150,06/04/21
156,Staples,A type of fastener,None,STP003,8,15,20,06/05/21
157,File Organizer,A tool for organizing files,None,FO003,12,200,250,06/06/21
158,Desk Lamp,A lighting fixture,None,DLP004,10,700,900,06/07/21
159,Desk Chair,A chair for a desk,None,DC003,5,6000,7000,06/08/21
160,Coffee Table,A low table for coffee,None,CT003,8,7000,8000,06/09/21
161,Bookshelf,A shelf for books,None,BS003,10,3000,3500,06/10/21
162,TV Stand,A stand for a television,None,TVS003,12,2500,3000,06/11/21
163,Nightstand,A small table by a bed,None,NS003,5,3000,3500,06/12/21
164,Sofa Bed,A sofa that can be converted into a bed,None,SFB003,8,12000,15000,06/13/21
165,Area Rug,A rug for the floor,None,AR003,10,3500,4000,06/14/21
166,Throw Pillow,A decorative pillow,None,TP003,12,900,1100,06/15/21
167,Wall Art,Artwork for walls,None,WA003,15,1200,1500,06/16/21
168,Curtains,Window coverings,None,CRT004,20,1100,1300,06/17/21
169,Table Lamp,A lamp for tables,None,TL003,8,1200,1500,06/18/21
170,Travel Adapter,A device for adapting plugs,None,TA005,10,500,700,06/19/21
171,Power Bank,A portable charger,None,PB004,15,1200,1500,06/20/21
172,USB Flash Drive,A portable data storage device,None,UFD004,20,700,900,06/21/21
173,Wireless Mouse,A mouse without cables,None,WM004,15,1000,1200,06/22/21
174,Laptop Stand,A stand for laptops,None,LS004,10,900,1100,06/23/21
175,Gaming Mouse,A mouse for gaming,None,GM004,8,1200,1500,06/24/21
176,Graphics Card,A device for rendering graphics,None,GC004,5,25000,30000,06/25/21
177,Motherboard,A main circuit board,None,MB004,8,18000,22000,06/26/21
178,CPU,A central processing unit,None,CPU004,10,15000,18000,06/27/21
179,RAM,A type of computer memory,None,RAM004,15,12000,15000,06/28/21
180,Hard Drive,A data storage device,None,HD004,12,4000,5000,06/29/21
181,SSD,A type of data storage device,None,SSD004,10,6000,7000,06/30/21
182,Monitor,A display screen,None,MON004,5,20000,25000,07/01/21
183,Printer Paper,A type of paper,None,PP004,20,500,600,07/02/21
184,Pencil,A writing instrument,None,PCL004,25,25,35,07/03/21
185,Eraser,A tool for erasing,None,ER004,30,20,25,07/04/21
186,Highlighter,A marker for highlighting text,None,HL004,15,50,60,07/05/21
187,Scissors,A cutting tool,None,SC004,10,150,200,07/06/21
188,Staples,A type of fastener,None,STP004,8,20,25,07/07/21
189,File Organizer,A tool for organizing files,None,FO004,12,250,300,07/08/21
190,Desk Lamp,A lighting fixture,None,DLP005,10,800,1000,07/09/21
191,Desk Chair,A chair for a desk,None,DC004,5,7000,8000,07/10/21
192,Coffee Table,A low table for coffee,None,CT004,8,8000,9000,07/11/21
193,Bookshelf,A shelf for books,None,BS004,10,3500,4000,07/12/21
194,TV Stand,A stand for a television,None,TVS004,12,3000,3500,07/13/21
195,Nightstand,A small table by a bed,None,NS004,5,3500,4000,07/14/21
196,Sofa Bed,A sofa that can be converted into a bed,None,SFB004,8,15000,18000,07/15/21
197,Area Rug,A rug for the floor,None,AR004,10,4000,4500,07/16/21
198,Throw Pillow,A decorative pillow,None,TP004,12,1100,1400,07/17/21
199,Wall Art,Artwork for walls,None,WA004,15,1500,1800,07/18/21
200,Curtains,Window coverings,None,CRT005,20,1300,1600,07/19/21
201,Table Lamp,A lamp for tables,None,TL004,8,1500,1800,07/20/21
202,Travel Adapter,A device for adapting plugs,None,TA006,10,600,800,07/21/21
203,Power Bank,A portable charger,None,PB005,15,1500,1800,07/22/21
204,USB Flash Drive,A portable data storage device,None,UFD005,20,800,1000,07/23/21
205,Wireless Mouse,A mouse without cables,None,WM005,15,1200,1500,07/24/21
206,Laptop Stand,A stand for laptops,None,LS005,10,1100,1400,07/25/21
207,Gaming Mouse,A mouse for gaming,None,GM005,8,1500,1800,07/26/21
208,Graphics Card,A device for rendering graphics,None,GC005,5,30000,35000,07/27/21
209,Motherboard,A main circuit board,None,MB005,8,22000,25000,07/28/21
210,CPU,A central processing unit,None,CPU005,10,18000,20000,07/29/21
211,RAM,A type of computer memory,None,RAM005,15,15000,18000,07/30/21
212,Hard Drive,A data storage device,None,HD005,12,5000,6000,07/31/21
213,SSD,A type of data storage device,None,SSD005,10,7000,8000,08/01/21
214,Monitor,A display screen,None,MON005,5,25000,30000,08/02/21
215,Printer Paper,A type of paper,None,PP005,20,600,800,08/03/21
216,Pencil,A writing instrument,None,PCL005,25,30,40,08/04/21
217,Eraser,A tool for erasing,None,ER005,30,25,35,08/05/21
218,Highlighter,A marker for highlighting text,None,HL005,15,60,80,08/06/21
219,Scissors,A cutting tool,None,SC005,10,200,250,08/07/21
220,Staples,A type of fastener,None,STP005,8,25,35,08/08/21
221,File Organizer,A tool for organizing files,None,FO005,12,300,400,08/09/21
222,Desk Lamp,A lighting fixture,None,DLP006,10,900,1200,08/10/21
223,Desk Chair,A chair for a desk,None,DC005,5,8000,9000,08/11/21
224,Coffee Table,A low table for coffee,None,CT005,8,9000,10000,08/12/21
225,Bookshelf,A shelf for books,None,BS005,10,4000,4500,08/13/21
226,TV Stand,A stand for a television,None,TVS005,12,3500,4000,08/14/21
227,Nightstand,A small table by a bed,None,NS005,5,4000,4500,08/15/21
228,Sofa Bed,A sofa that can be converted into a bed,None,SFB005,8,18000,20000,08/16/21
229,Area Rug,A rug for the floor,None,AR005,10,4500,5000,08/17/21
230,Throw Pillow,A decorative pillow,None,TP005,12,1400,1600,08/18/21
231,Wall Art,Artwork for walls,None,WA005,15,1800,2000,08/19/21
232,Curtains,Window coverings,None,CRT006,20,1600,1800,08/20/21
233,Table Lamp,A lamp for tables,None,TL005,8,1800,2000,08/21/21
234,Travel Adapter,A device for adapting plugs,None,TA007,10,700,900,08/22/21
235,Power Bank,A portable charger,None,PB006,15,1800,2000,08/23/21
236,USB Flash Drive,A portable data storage device,None,UFD006,20,900,1100,08/24/21
237,Wireless Mouse,A mouse without cables,None,WM006,15,1500,1700,08/25/21
238,Laptop Stand,A stand for laptops,None,LS006,10,1400,1600,08/26/21
239,Gaming Mouse,A mouse for gaming,None,GM006,8,1800,2000,08/27/21
240,Graphics Card,A device for rendering graphics,None,GC006,5,35000,40000,08/28/21
241,Motherboard,A main circuit board,None,MB006,8,25000,30000,08/29/21
242,CPU,A central processing unit,None,CPU006,10,20000,25000,08/30/21
243,RAM,A type of computer memory,None,RAM006,15,18000,22000,08/31/21
244,Hard Drive,A data storage device,None,HD006,12,6000,7000,09/01/21
245,SSD,A type of data storage device,None,SSD006,10,8000,9000,09/02/21
246,Monitor,A display screen,None,MON006,5,30000,35000,09/03/21
247,Printer Paper,A type of paper,None,PP006,20,700,900,09/04/21
248,Pencil,A writing instrument,None,PCL006,25,35,45,09/05/21
249,Eraser,A tool for erasing,None,ER006,30,30,40,09/06/21
250,Highlighter,A marker for highlighting text,None,HL006,15,80,100,09/07/21
251,Scissors,A cutting tool,None,SC006,10,250,300,09/08/21
252,Staples,A type of fastener,None,STP006,8,35,45,09/09/21
253,File Organizer,A tool for organizing files,None,FO006,12,400,500,09/10/21
254,Desk Lamp,A lighting fixture,None,DLP007,10,1000,1200,09/11/21
255,Desk Chair,A chair for a desk,None,DC006,5,9000,10000,09/12/21
256,Coffee Table,A low table for coffee,None,CT006,8,10000,12000,09/13/21
257,Bookshelf,A shelf for books,None,BS006,10,4500,5000,09/14/21
258,TV Stand,A stand for a television,None,TVS006,12,4000,4500,09/15/21
259,Nightstand,A small table by a bed,None,NS006,5,4500,5000,09/16/21
260,Sofa Bed,A sofa that can be converted into a bed,None,SFB006,8,20000,25000,09/17/21
261,Area Rug,A rug for the floor,None,AR006,10,5000,6000,09/18/21
262,Throw Pillow,A decorative pillow,None,TP006,12,1600,1800,09/19/21
263,Wall Art,Artwork for walls,None,WA006,15,2000,2200,09/20/21
264,Curtains,Window coverings,None,CRT007,20,1800,2000,09/21/21
265,Table Lamp,A lamp for tables,None,TL006,8,2000,2200,09/22/21
266,Travel Adapter,A device for adapting plugs,None,TA008,10,800,1000,09/23/21
267,Power Bank,A portable charger,None,PB007,15,2000,2200,09/24/21
268,USB Flash Drive,A portable data storage device,None,UFD007,20,1100,1300,09/25/21
269,Wireless Mouse,A mouse without cables,None,WM007,15,1700,1900,09/26/21
270,Laptop Stand,A stand for laptops,None,LS007,10,1600,1800,09/27/21
271,Gaming Mouse,A mouse for gaming,None,GM007,8,2000,2200,09/28/21
272,Graphics Card,A device for rendering graphics,None,GC007,5,40000,45000,09/29/21
273,Motherboard,A main circuit board,None,MB007,8,30000,35000,09/30/21
274,CPU,A central processing unit,None,CPU007,10,25000,30000,10/01/21
275,RAM,A type of computer memory,None,RAM007,15,22000,25000,10/02/21
276,Hard Drive,A data storage device,None,HD007,12,7000,8000,10/03/21
277,SSD,A type of data storage device,None,SSD007,10,9000,10000,10/04/21
278,Monitor,A display screen,None,MON007,5,35000,40000,10/05/21
279,Printer Paper,A type of paper,None,PP007,20,800,1000,10/06/21
280,Pencil,A writing instrument,None,PCL007,25,40,50,10/07/21
281,Eraser,A tool for erasing,None,ER007,30,35,45,10/08/21
282,Highlighter,A marker for highlighting text,None,HL007,15,100,120,10/09/21
283,Scissors,A cutting tool,None,SC007,10,300,350,10/10/21
284,Staples,A type of fastener,None,STP007,8,45,55,10/11/21
285,File Organizer,A tool for organizing files,None,FO007,12,500,600,10/12/21
286,Desk Lamp,A lighting fixture,None,DLP008,10,1200,1400,10/13/21
287,Desk Chair,A chair for a desk,None,DC007,5,10000,12000,10/14/21
288,Coffee Table,A low table for coffee,None,CT007,8,12000,14000,10/15/21
289,Bookshelf,A shelf for books,None,BS007,10,5000,6000,10/16/21
290,TV Stand,A stand for a television,None,TVS007,12,4500,5500,10/17/21
291,Nightstand,A small table by a bed,None,NS007,5,5000,6000,10/18/21
292,Sofa Bed,A sofa that can be converted into a bed,None,SFB007,8,25000,30000,10/19/21
293,Area Rug,A rug for the floor,None,AR007,10,6000,7000,10/20/21
294,Throw Pillow,A decorative pillow,None,TP007,12,1800,2000,10/21/21
295,Wall Art,Artwork for walls,None,WA007,15,2200,2500,10/22/21
296,Curtains,Window coverings,None,CRT008,20,2000,2200,10/23/21
297,Table Lamp,A lamp for tables,None,TL007,8,2200,2500,10/24/21
298,Travel Adapter,A device for adapting plugs,None,TA009,10,900,1100,10/25/21
299,Power Bank,A portable charger,None,PB008,15,2200,2500,10/26/21
300,USB Flash Drive,A portable data storage device,None,UFD008,20,1300,1500,10/27/21
301,Wireless Mouse,A mouse without cables,None,WM008,15,1900,2100,10/28/21
302,Laptop Stand,A stand for laptops,None,LS008,10,1800,2000,10/29/21
303,Gaming Mouse,A mouse for gaming,None,GM008,8,2200,2500,10/30/21
304,Graphics Card,A device for rendering graphics,None,GC008,5,45000,50000,10/31/21
305,Motherboard,A main circuit board,None,MB008,8,35000,40000,11/01/21
306,CPU,A central processing unit,None,CPU008,10,30000,35000,11/02/21
307,RAM,A type of computer memory,None,RAM008,15,25000,30000,11/03/21
308,Hard Drive,A data storage device,None,HD008,12,8000,9000,11/04/21
309,SSD,A type of data storage device,None,SSD008,10,10000,12000,11/05/21
310,Monitor,A display screen,None,MON008,5,40000,45000,11/06/21
311,Printer Paper,A type of paper,None,PP008,20,1000,1200,11/07/21
312,Pencil,A writing instrument,None,PCL008,25,50,60,11/08/21
313,Eraser,A tool for erasing,None,ER008,30,45,55,11/09/21
314,Highlighter,A marker for highlighting text,None,HL008,15,120,140,11/10/21
315,Scissors,A cutting tool,None,SC008,10,350,400,11/11/21
316,Staples,A type of fastener,None,STP008,8,55,65,11/12/21
317,File Organizer,A tool for organizing files,None,FO008,12,600,700,11/13/21
318,Desk Lamp,A lighting fixture,None,DLP009,10,1400,1600,11/14/21
319,Desk Chair,A chair for a desk,None,DC008,5,12000,14000,11/15/21
320,Coffee Table,A low table for coffee,None,CT008,8,14000,16000,11/16/21
321,Bookshelf,A shelf for books,None,BS008,10,6000,7000,11/17/21
322,TV Stand,A stand for a television,None,TVS008,12,5500,6500,11/18/21
323,Nightstand,A small table by a bed,None,NS008,5,6000,7000,11/19/21
324,Sofa Bed,A sofa that can be converted into a bed,None,SFB008,8,30000,35000,11/20/21
325,Area Rug,A rug for the floor,None,AR008,10,7000,8000,11/21/21
326,Throw Pillow,A decorative pillow,None,TP008,12,2000,2200,11/22/21
327,Wall Art,Artwork for walls,None,WA008,15,2500,2800,11/23/21
328,Curtains,Window coverings,None,CRT009,20,2200,2500,11/24/21
329,Table Lamp,A lamp for tables,None,TL008,8,2500,2800,11/25/21
330,Travel Adapter,A device for adapting plugs,None,TA010,10,1000,1200,11/26/21
331,Power Bank,A portable charger,None,PB009,15,2500,2800,11/27/21
332,USB Flash Drive,A portable data storage device,None,UFD009,20,1500,1800,11/28/21
333,Wireless Mouse,A mouse without cables,None,WM009,15,2100,2400,11/29/21
334,Laptop Stand,A stand for laptops,None,LS009,10,2000,2300,11/30/21
335,Gaming Mouse,A mouse for gaming,None,GM009,8,2500,2800,12/01/21
336,Graphics Card,A device for rendering graphics,None,GC009,5,50000,55000,12/02/21
337,Motherboard,A main circuit board,None,MB009,8,40000,45000,12/03/21
338,CPU,A central processing unit,None,CPU009,10,35000,40000,12/04/21
