Product ID,Product Name,Product Description,Quantity type,SKU,Quantity,Product Cost (in rupees),Sell Price (in rupees),Date
339,RAM,A type of computer memory,None,RAM009,15,30000,35000,12/05/21
340,Hard Drive,A data storage device,None,HD009,12,9000,10000,12/06/21
341,SSD,A type of data storage device,None,SSD009,10,12000,14000,12/07/21
342,Monitor,A display screen,None,MON009,5,45000,50000,12/08/21
343,Printer Paper,A type of paper,None,PP009,20,1200,1500,12/09/21
344,Pencil,A writing instrument,None,PCL009,25,60,70,12/10/21
345,Eraser,A tool for erasing,None,ER009,30,55,65,12/11/21
346,Highlighter,A marker for highlighting text,None,HL009,15,140,160,12/12/21
347,Scissors,A cutting tool,None,SC009,10,400,450,12/13/21
348,Staples,A type of fastener,None,STP009,8,65,75,12/14/21
349,File Organizer,A tool for organizing files,None,FO009,12,700,800,12/15/21
350,Desk Lamp,A lighting fixture,None,DLP010,10,1600,1800,12/16/21
351,Desk Chair,A chair for a desk,None,DC009,5,14000,16000,12/17/21
352,Coffee Table,A low table for coffee,None,CT009,8,16000,18000,12/18/21
353,Bookshelf,A shelf for books,None,BS009,10,7000,8000,12/19/21
354,TV Stand,A stand for a television,None,TVS009,12,6500,7500,12/20/21
355,Nightstand,A small table by a bed,None,NS009,5,7000,8000,12/21/21
356,Sofa Bed,A sofa that can be converted into a bed,None,SFB009,8,35000,40000,12/22/21
357,Area Rug,A rug for the floor,None,AR009,10,8000,9000,12/23/21
358,Throw Pillow,A decorative pillow,None,TP009,12,2200,2500,12/24/21
359,Wall Art,Artwork for walls,None,WA009,15,2800,3200,12/25/21
360,Curtains,Window coverings,None,CRT010,20,2500,3000,12/26/21
361,Table Lamp,A lamp for tables,None,TL009,8,2800,3200,12/27/21
362,Travel Adapter,A device for adapting plugs,None,TA011,10,1200,1500,12/28/21
363,Power Bank,A portable charger,None,PB010,15,2800,3200,12/29/21
364,USB Flash Drive,A portable data storage device,None,UFD010,20,1800,2200,12/30/21
365,Wireless Mouse,A mouse without cables,None,WM010,15,2400,2800,12/31/21
366,Laptop Stand,A stand for laptops,None,LS010,10,2300,2700,01/01/22
367,Gaming Mouse,A mouse for gaming,None,GM010,8,2800,3200,01/02/22
368,Graphics Card,A device for rendering graphics,None,GC010,5,55000,60000,01/03/22
369,Motherboard,A main circuit board,None,MB010,8,45000,50000,01/04/22
370,CPU,A central processing unit,None,CPU010,10,40000,45000,01/05/22
371,RAM,A type of computer memory,None,RAM010,15,35000,40000,01/06/22
372,Hard Drive,A data storage device,None,HD010,12,10000,12000,01/07/22
373,SSD,A type of data storage device,None,SSD010,10,14000,16000,01/08/22
374,Monitor,A display screen,None,MON010,5,50000,55000,01/09/22
375,Printer Paper,A type of paper,None,PP010,20,1500,1800,01/10/22
376,Pencil,A writing instrument,None,PCL010,25,70,80,01/11/22
377,Eraser,A tool for erasing,None,ER010,30,65,75,01/12/22
378,Highlighter,A marker for highlighting text,None,HL010,15,160,180,01/13/22
379,Scissors,A cutting tool,None,SC010,10,450,500,01/14/22
380,Staples,A type of fastener,None,STP010,8,75,85,01/15/22
381,File Organizer,A tool for organizing files,None,FO010,12,800,900,01/16/22
382,Desk Lamp,A lighting fixture,None,DLP011,10,1800,2000,01/17/22
383,Desk Chair,A chair for a desk,None,DC010,5,16000,18000,01/18/22
384,Coffee Table,A low table for coffee,None,CT010,8,18000,20000,01/19/22
385,Bookshelf,A shelf for books,None,BS010,10,8000,9000,01/20/22
386,TV Stand,A stand for a television,None,TVS010,12,7500,8500,01/21/22
387,Nightstand,A small table by a bed,None,NS010,5,8000,9000,01/22/22
388,Sofa Bed,A sofa that can be converted into a bed,None,SFB010,8,40000,45000,01/23/22
389,Area Rug,A rug for the floor,None,AR010,10,9000,10000,01/24/22
390,Throw Pillow,A decorative pillow,None,TP010,12,2500,2800,01/25/22
391,Wall Art,Artwork for walls,None,WA010,15,3200,3500,01/26/22
392,Curtains,Window coverings,None,CRT011,20,3000,3500,01/27/22
393,Table Lamp,A lamp for tables,None,TL010,8,3200,3500,01/28/22
394,Travel Adapter,A device for adapting plugs,None,TA012,10,1500,1800,01/29/22
395,Power Bank,A portable charger,None,PB011,15,3200,3500,01/30/22
396,USB Flash Drive,A portable data storage device,None,UFD011,20,2200,2500,01/31/22
397,Wireless Mouse,A mouse without cables,None,WM011,15,2800,3200,02/01/22
398,Laptop Stand,A stand for laptops,None,LS011,10,2700,3000,02/02/22
399,Gaming Mouse,A mouse for gaming,None,GM011,8,3200,3500,02/03/22
400,Graphics Card,A device for rendering graphics,None,GC011,5,60000,65000,02/04/22
401,Motherboard,A main circuit board,None,MB011,8,50000,55000,02/05/22
402,CPU,A central processing unit,None,CPU011,10,45000,50000,02/06/22
403,RAM,A type of computer memory,None,RAM011,15,40000,45000,02/07/22
404,Hard Drive,A data storage device,None,HD011,12,12000,14000,02/08/22
405,SSD,A type of data storage device,None,SSD011,10,16000,18000,02/09/22
406,Monitor,A display screen,None,MON011,5,55000,60000,02/10/22
407,Printer Paper,A type of paper,None,PP011,20,1800,2000,02/11/22
408,Pencil,A writing instrument,None,PCL011,25,80,90,02/12/22
409,Eraser,A tool for erasing,None,ER011,30,75,85,02/13/22
410,Highlighter,A marker for highlighting text,None,HL011,15,180,200,02/14/22
411,Scissors,A cutting tool,None,SC011,10,500,550,02/15/22
412,Staples,A type of fastener,None,STP011,8,85,95,02/16/22
413,File Organizer,A tool for organizing files,None,FO011,12,900,1000,02/17/22
414,Desk Lamp,A lighting fixture,None,DLP012,10,2000,2200,02/18/22
415,Desk Chair,A chair for a desk,None,DC011,5,18000,20000,02/19/22
416,Coffee Table,A low table for coffee,None,CT011,8,20000,22000,02/20/22
417,Bookshelf,A shelf for books,None,BS011,10,9000,10000,02/21/22
418,TV Stand,A stand for a television,None,TVS011,12,8500,9500,02/22/22
419,Nightstand,A small table by a bed,None,NS011,5,9000,10000,02/23/22
420,Sofa Bed,A sofa that can be converted into a bed,None,SFB011,8,45000,50000,02/24/22
421,Area Rug,A rug for the floor,None,AR011,10,10000,11000,02/25/22
422,Throw Pillow,A decorative pillow,None,TP011,12,2800,3200,02/26/22
423,Wall Art,Artwork for walls,None,WA011,15,3500,4000,02/27/22
424,Curtains,Window coverings,None,CRT012,20,3500,4000,02/28/22
425,Table Lamp,A lamp for tables,None,TL011,8,3500,4000,03/01/22
426,Travel Adapter,A device for adapting plugs,None,TA013,10,1800,2000,03/02/22
427,Power Bank,A portable charger,None,PB012,15,3500,4000,03/03/22
428,USB Flash Drive,A portable data storage device,None,UFD012,20,2500,3000,03/04/22
429,Wireless Mouse,A mouse without cables,None,WM012,15,3200,3700,03/05/22
430,Laptop Stand,A stand for laptops,None,LS012,10,3000,3500,03/06/22
431,Gaming Mouse,A mouse for gaming,None,GM012,8,3500,4000,03/07/22
432,Graphics Card,A device for rendering graphics,None,GC012,5,65000,70000,03/08/22
433,Motherboard,A main circuit board,None,MB012,8,55000,60000,03/09/22
434,CPU,A central processing unit,None,CPU012,10,50000,55000,03/10/22
435,RAM,A type of computer memory,None,RAM012,15,45000,50000,03/11/22
436,Hard Drive,A data storage device,None,HD012,12,14000,16000,03/12/22
437,SSD,A type of data storage device,None,SSD012,10,18000,20000,03/13/22
438,Monitor,A display screen,None,MON012,5,60000,65000,03/14/22
439,Printer Paper,A type of paper,None,PP012,20,2000,2500,03/15/22
440,Pencil,A writing instrument,None,PCL012,25,90,100,03/16/22
441,Eraser,A tool for erasing,None,ER012,30,85,95,03/17/22
442,Highlighter,A marker for highlighting text,None,HL012,15,200,220,03/18/22
443,Scissors,A cutting tool,None,SC012,10,550,600,03/19/22
444,Staples,A type of fastener,None,STP012,8,95,105,03/20/22
445,File Organizer,A tool for organizing files,None,FO012,12,1000,1100,03/21/22
446,Desk Lamp,A lighting fixture,None,DLP013,10,2200,2500,03/22/22
447,Desk Chair,A chair for a desk,None,DC012,5,20000,25000,03/23/22
448,Coffee Table,A low table for coffee,None,CT012,8,22000,25000,03/24/22
449,Bookshelf,A shelf for books,None,BS012,10,10000,12000,03/25/22
450,TV Stand,A stand for a television,None,TVS012,12,9500,10000,03/26/22
451,Nightstand,A small table by a bed,None,NS012,5,10000,12000,03/27/22
452,Sofa Bed,A sofa that can be converted into a bed,None,SFB012,8,50000,60000,03/28/22
453,Area Rug,A rug for the floor,None,AR012,10,11000,12000,03/29/22
454,Throw Pillow,A decorative pillow,None,TP012,12,3200,3500,03/30/22
455,Wall Art,Artwork for walls,None,WA012,15,4000,4500,03/31/22
456,Curtains,Window coverings,None,CRT013,20,4000,4500,04/01/22
457,Table Lamp,A lamp for tables,None,TL012,8,4000,4500,04/02/22
458,Travel Adapter,A device for adapting plugs,None,TA014,10,2000,2500,04/03/22
459,Power Bank,A portable charger,None,PB013,15,4000,4500,04/04/22
460,USB Flash Drive,A portable data storage device,None,UFD013,20,3000,3500,04/05/22
461,Wireless Mouse,A mouse without cables,None,WM013,15,3700,4000,04/06/22
462,Laptop Stand,A stand for laptops,None,LS013,10,3500,4000,04/07/22
463,Gaming Mouse,A mouse for gaming,None,GM013,8,4000,4500,04/08/22
464,Graphics Card,A device for rendering graphics,None,GC013,5,70000,75000,04/09/22
465,Motherboard,A main circuit board,None,MB013,8,60000,65000,04/10/22
466,CPU,A central processing unit,None,CPU013,10,55000,60000,04/11/22
467,RAM,A type of computer memory,None,RAM013,15,50000,55000,04/12/22
468,Hard Drive,A data storage device,None,HD013,12,16000,18000,04/13/22
469,SSD,A type of data storage device,None,SSD013,10,20000,22000,04/14/22
470,Monitor,A display screen,None,MON013,5,65000,70000,04/15/22
471,Printer Paper,A type of paper,None,PP013,20,2500,3000,04/16/22
472,Pencil,A writing instrument,None,PCL013,25,100,110,04/17/22
473,Eraser,A tool for erasing,None,ER013,30,95,105,04/18/22
474,Highlighter,A marker for highlighting text,None,HL013,15,220,240,04/19/22
475,Scissors,A cutting tool,None,SC013,10,600,650,04/20/22
476,Staples,A type of fastener,None,STP013,8,105,115,04/21/22
477,File Organizer,A tool for organizing files,None,FO013,12,1100,1200,04/22/22
478,Desk Lamp,A lighting fixture,None,DLP014,10,2500,3000,04/23/22
479,Desk Chair,A chair for a desk,None,DC013,5,25000,30000,04/24/22
480,Coffee Table,A low table for coffee,None,CT013,8,25000,30000,04/25/22
481,Bookshelf,A shelf for books,None,BS013,10,12000,14000,04/26/22
482,TV Stand,A stand for a television,None,TVS013,12,10000,12000,04/27/22
483,Nightstand,A small table by a bed,None,NS013,5,12000,14000,04/28/22
484,Sofa Bed,A sofa that can be converted into a bed,None,SFB013,8,60000,70000,04/29/22
485,Area Rug,A rug for the floor,None,AR013,10,12000,14000,04/30/22
486,Throw Pillow,A decorative pillow,None,TP013,12,3500,4000,05/01/22
487,Wall Art,Artwork for walls,None,WA013,15,4500,5000,05/02/22
488,Curtains,Window coverings,None,CRT014,20,4500,5000,05/03/22
489,Table Lamp,A lamp for tables,None,TL013,8,4500,5000,05/04/22
490,Travel Adapter,A device for adapting plugs,None,TA015,10,2500,3000,05/05/22
491,Power Bank,A portable charger,None,PB014,15,4500,5000,05/06/22
492,USB Flash Drive,A portable data storage device,None,UFD014,20,3500,4000,05/07/22
493,Wireless Mouse,A mouse without cables,None,WM014,15,4000,4500,05/08/22
494,Laptop Stand,A stand for laptops,None,LS014,10,4000,4500,05/09/22
495,Gaming Mouse,A mouse for gaming,None,GM014,8,4500,5000,05/10/22
496,Graphics Card,A device for rendering graphics,None,GC014,5,75000,80000,05/11/22
497,Motherboard,A main circuit board,None,MB014,8,65000,70000,05/12/22
498,CPU,A central processing unit,None,CPU014,10,60000,65000,05/13/22
499,RAM,A type of computer memory,None,RAM014,15,55000,60000,05/14/22
500,Hard Drive,A data storage device,None,HD014,12,18000,20000,05/15/22
501,SSD,A type of data storage device,None,SSD014,10,22000,25000,05/16/22
502,Monitor,A display screen,None,MON014,5,70000,75000,05/17/22
503,Printer Paper,A type of paper,None,PP014,20,3000,3500,05/18/22
504,Pencil,A writing instrument,None,PCL014,25,110,120,05/19/22
505,Eraser,A tool for erasing,None,ER014,30,105,115,05/20/22
506,Highlighter,A marker for highlighting text,None,HL014,15,240,260,05/21/22
507,Scissors,A cutting tool,None,SC014,10,650,700,05/22/22
508,Staples,A type of fastener,None,STP014,8,115,125,05/23/22
509,File Organizer,A tool for organizing files,None,FO014,12,1200,1300,05/24/22
510,Desk Lamp,A lighting fixture,None,DLP015,10,3000,3500,05/25/22
511,Desk Chair,A chair for a desk,None,DC014,5,30000,35000,05/26/22
512,Coffee Table,A low table for coffee,None,CT014,8,30000,35000,05/27/22
513,Bookshelf,A shelf for books,None,BS014,10,14000,16000,05/28/22
514,TV Stand,A stand for a television,None,TVS014,12,12000,14000,05/29/22
515,Nightstand,A small table by a bed,None,NS014,5,14000,16000,05/30/22
516,Sofa Bed,A sofa that can be converted into a bed,None,SFB014,8,70000,80000,05/31/22
517,Area Rug,A rug for the floor,None,AR014,10,14000,16000,06/01/22
518,Throw Pillow,A decorative pillow,None,TP014,12,4000,4500,06/02/22
519,Wall Art,Artwork for walls,None,WA014,15,5000,5500,06/03/22
520,Curtains,Window coverings,None,CRT015,20,5000,5500,06/04/22
521,Table Lamp,A lamp for tables,None,TL014,8,5000,5500,06/05/22
522,Travel Adapter,A device for adapting plugs,None,TA016,10,3000,3500,06/06/22
523,Power Bank,A portable charger,None,PB015,15,5000,5500,06/07/22
524,USB Flash Drive,A portable data storage device,None,UFD015,20,4000,4500,06/08/22
525,Wireless Mouse,A mouse without cables,None,WM015,15,4500,5000,06/09/22
526,Laptop Stand,A stand for laptops,None,LS015,10,4500,5000,06/10/22
527,Gaming Mouse,A mouse for gaming,None,GM015,8,5000,5500,06/11/22
528,Graphics Card,A device for rendering graphics,None,GC015,5,80000,85000,06/12/22
529,Motherboard,A main circuit board,None,MB015,8,70000,75000,06/13/22
530,CPU,A central processing unit,None,CPU015,10,65000,70000,06/14/22
531,RAM,A type of computer memory,None,RAM015,15,60000,65000,06/15/22
532,Hard Drive,A data storage device,None,HD015,12,20000,22000,06/16/22
533,SSD,A type of data storage device,None,SSD015,10,25000,28000,06/17/22
534,Monitor,A display screen,None,MON015,5,75000,80000,06/18/22
535,Printer Paper,A type of paper,None,PP015,20,3500,4000,06/19/22
536,Pencil,A writing instrument,None,PCL015,25,120,130,06/20/22
537,Eraser,A tool for erasing,None,ER015,30,115,125,06/21/22
538,Highlighter,A marker for highlighting text,None,HL015,15,260,280,06/22/22
539,Scissors,A cutting tool,None,SC015,10,700,750,06/23/22
540,Staples,A type of fastener,None,STP015,8,125,135,06/24/22
541,File Organizer,A tool for organizing files,None,FO015,12,1300,1400,06/25/22
542,Desk Lamp,A lighting fixture,None,DLP016,10,3500,4000,06/26/22
543,Desk Chair,A chair for a desk,None,DC015,5,35000,40000,06/27/22
544,Coffee Table,A low table for coffee,None,CT015,8,35000,40000,06/28/22
545,Bookshelf,A shelf for books,None,BS015,10,16000,18000,06/29/22
546,TV Stand,A stand for a television,None,TVS015,12,14000,16000,06/30/22
547,Nightstand,A small table by a bed,None,NS015,5,16000,18000,07/01/22
548,Sofa Bed,A sofa that can be converted into a bed,None,SFB015,8,80000,90000,07/02/22
549,Area Rug,A rug for the floor,None,AR015,10,16000,18000,07/03/22
550,Throw Pillow,A decorative pillow,None,TP015,12,4500,5000,07/04/22
551,Wall Art,Artwork for walls,None,WA015,15,5500,6000,07/05/22
552,Curtains,Window coverings,None,CRT016,20,5500,6000,07/06/22
553,Table Lamp,A lamp for tables,None,TL015,8,5500,6000,07/07/22
554,Travel Adapter,A device for adapting plugs,None,TA017,10,3500,4000,07/08/22
555,Power Bank,A portable charger,None,PB016,15,5500,6000,07/09/22
556,USB Flash Drive,A portable data storage device,None,UFD016,20,4500,5000,07/10/22
557,Wireless Mouse,A mouse without cables,None,WM016,15,5000,5500,07/11/22
558,Laptop Stand,A stand for laptops,None,LS016,10,5000,5500,07/12/22
559,Gaming Mouse,A mouse for gaming,None,GM016,8,5500,6000,07/13/22
560,Graphics Card,A device for rendering graphics,None,GC016,5,85000,90000,07/14/22
561,Motherboard,A main circuit board,None,MB016,8,75000,80000,07/15/22
562,CPU,A central processing unit,None,CPU016,10,70000,75000,07/16/22
563,RAM,A type of computer memory,None,RAM016,15,65000,70000,07/17/22
564,Hard Drive,A data storage device,None,HD016,12,22000,25000,07/18/22
565,SSD,A type of data storage device,None,SSD016,10,28000,30000,07/19/22
566,Monitor,A display screen,None,MON016,5,80000,85000,07/20/22
567,Printer Paper,A type of paper,None,PP016,20,4000,4500,07/21/22
568,Pencil,A writing instrument,None,PCL016,25,130,140,07/22/22
569,Eraser,A tool for erasing,None,ER016,30,125,135,07/23/22
570,Highlighter,A marker for highlighting text,None,HL016,15,280,300,07/24/22
571,Scissors,A cutting tool,None,SC016,10,750,800,07/25/22
572,Staples,A type of fastener,None,STP016,8,135,145,07/26/22
573,File Organizer,A tool for organizing files,None,FO016,12,1400,1500,07/27/22
574,Desk Lamp,A lighting fixture,None,DLP017,10,4000,4500,07/28/22
575,Desk Chair,A chair for a desk,None,DC016,5,40000,45000,07/29/22
576,Coffee Table,A low table for coffee,None,CT016,8,40000,45000,07/30/22
577,Bookshelf,A shelf for books,None,BS016,10,18000,20000,07/31/22
578,TV Stand,A stand for a television,None,TVS016,12,16000,18000,08/01/22
579,Nightstand,A small table by a bed,None,NS016,5,18000,20000,08/02/22
580,Sofa Bed,A sofa that can be converted into a bed,None,SFB016,8,90000,100000,08/03/22
581,Area Rug,A rug for the floor,None,AR016,10,18000,20000,08/04/22
582,Throw Pillow,A decorative pillow,None,TP016,12,5000,5500,08/05/22
583,Wall Art,Artwork for walls,None,WA016,15,6000,6500,08/06/22
584,Curtains,Window coverings,None,CRT017,20,6000,6500,08/07/22
585,Table Lamp,A lamp for tables,None,TL016,8,6000,6500,08/08/22
586,Travel Adapter,A device for adapting plugs,None,TA018,10,4000,4500,08/09/22
587,Power Bank,A portable charger,None,PB017,15,6000,6500,08/10/22
588,USB Flash Drive,A portable data storage device,None,UFD017,20,5000,5500,08/11/22
589,Wireless Mouse,A mouse without cables,None,WM017,15,5500,6000,08/12/22
590,Laptop Stand,A stand for laptops,None,LS017,10,5500,6000,08/13/22
591,Gaming Mouse,A mouse for gaming,None,GM017,8,6000,6500,08/14/22
592,Graphics Card,A device for rendering graphics,None,GC017,5,90000,95000,08/15/22
593,Motherboard,A main circuit board,None,MB017,8,80000,85000,08/16/22
594,CPU,A central processing unit,None,CPU017,10,75000,80000,08/17/22
595,RAM,A type of computer memory,None,RAM017,15,70000,75000,08/18/22
596,Hard Drive,A data storage device,None,HD017,12,25000,28000,08/19/22
597,SSD,A type of data storage device,None,SSD017,10,30000,32000,08/20/22
598,Monitor,A display screen,None,MON017,5,85000,90000,08/21/22
599,Printer Paper,A type of paper,None,PP017,20,4500,5000,08/22/22
600,Pencil,A writing instrument,None,PCL017,25,140,150,08/23/22
601,Eraser,A tool for erasing,None,ER017,30,135,145,08/24/22
602,Highlighter,A marker for highlighting text,None,HL017,15,300,320,08/25/22
603,Scissors,A cutting tool,None,SC017,10,800,850,08/26/22
604,Staples,A type of fastener,None,STP017,8,145,155,08/27/22
605,File Organizer,A tool for organizing files,None,FO017,12,1500,1600,08/28/22
606,Desk Lamp,A lighting fixture,None,DLP018,10,4500,5000,08/29/22
607,Desk Chair,A chair for a desk,None,DC017,5,45000,50000,08/30/22
608,Coffee Table,A low table for coffee,None,CT017,8,45000,50000,08/31/22
609,Bookshelf,A shelf for books,None,BS017,10,20000,22000,09/01/22
610,TV Stand,A stand for a television,None,TVS017,12,18000,20000,09/02/22
611,Nightstand,A small table by a bed,None,NS017,5,20000,22000,09/03/22
612,Sofa Bed,A sofa that can be converted into a bed,None,SFB017,8,100000,110000,09/04/22
613,Area Rug,A rug for the floor,None,AR017,10,20000,22000,09/05/22
614,Throw Pillow,A decorative pillow,None,TP017,12,5500,6000,09/06/22
615,Wall Art,Artwork for walls,None,WA017,15,6500,7000,09/07/22
616,Curtains,Window coverings,None,CRT018,20,6500,7000,09/08/22
617,Table Lamp,A lamp for tables,None,TL017,8,6500,7000,09/09/22
618,Travel Adapter,A device for adapting plugs,None,TA019,10,4500,5000,09/10/22
619,Power Bank,A portable charger,None,PB018,15,6500,7000,09/11/22
620,USB Flash Drive,A portable data storage device,None,UFD018,20,5500,6000,09/12/22
621,Wireless Mouse,A mouse without cables,None,WM018,15,6000,6500,09/13/22
622,Laptop Stand,A stand for laptops,None,LS018,10,6000,6500,09/14/22
623,Gaming Mouse,A mouse for gaming,None,GM018,8,6500,7000,09/15/22
624,Graphics Card,A device for rendering graphics,None,GC018,5,95000,100000,09/16/22
625,Motherboard,A main circuit board,None,MB018,8,85000,90000,09/17/22
626,CPU,A central processing unit,None,CPU018,10,80000,85000,09/18/22
627,RAM,A type of computer memory,None,RAM018,15,75000,80000,09/19/22
628,Hard Drive,A data storage device,None,HD018,12,28000,30000,09/20/22
629,SSD,A type of data storage device,None,SSD018,10,32000,35000,09/21/22
630,Monitor,A display screen,None,MON018,5,90000,95000,09/22/22
631,Printer Paper,A type of paper,None,PP018,20,5000,5500,09/23/22
632,Pencil,A writing instrument,None,PCL018,25,150,160,09/24/22
633,Eraser,A tool for erasing,None,ER018,30,145,155,09/25/22
634,Highlighter,A marker for highlighting text,None,HL018,15,320,340,09/26/22
635,Scissors,A cutting tool,None,SC018,10,850,900,09/27/22
636,Staples,A type of fastener,None,STP018,8,155,165,09/28/22
637,File Organizer,A tool for organizing files,None,FO018,12,1600,1700,09/29/22
638,Desk Lamp,A lighting fixture,None,DLP019,10,5000,5500,09/30/22
639,Desk Chair,A chair for a desk,None,DC018,5,50000,55000,10/01/22
640,Coffee Table,A low table for coffee,None,CT018,8,50000,55000,10/02/22
641,Bookshelf,A shelf for books,None,BS018,10,22000,24000,10/03/22
642,TV Stand,A stand for a television,None,TVS018,12,20000,22000,10/04/22
643,Nightstand,A small table by a bed,None,NS018,5,22000,24000,10/05/22
644,Sofa Bed,A sofa that can be converted into a bed,None,SFB018,8,110000,120000,10/06/22
645,Area Rug,A rug for the floor,None,AR018,10,22000,24000,10/07/22
646,Throw Pillow,A decorative pillow,None,TP018,12,6000,6500,10/08/22
647,Wall Art,Artwork for walls,None,WA018,15,7000,7500,10/09/22
648,Curtains,Window coverings,None,CRT019,20,7000,7500,10/10/22
649,Table Lamp,A lamp for tables,None,TL018,8,7000,7500,10/11/22
650,Travel Adapter,A device for adapting plugs,None,TA020,10,5000,5500,10/12/22
651,Power Bank,A portable charger,None,PB019,15,7000,7500,10/13/22
652,USB Flash Drive,A portable data storage device,None,UFD019,20,6000,6500,10/14/22
653,Wireless Mouse,A mouse without cables,None,WM019,15,6500,7000,10/15/22
654,Laptop Stand,A stand for laptops,None,LS019,10,6500,7000,10/16/22
655,Gaming Mouse,A mouse for gaming,None,GM019,8,7000,7500,10/17/22
656,Graphics Card,A device for rendering graphics,None,GC019,5,100000,105000,10/18/22
657,Motherboard,A main circuit board,None,MB019,8,90000,95000,10/19/22
658,CPU,A central processing unit,None,CPU019,10,85000,90000,10/20/22
659,RAM,A type of computer memory,None,RAM019,15,80000,85000,10/21/22
660,Hard Drive,A data storage device,None,HD019,12,30000,32000,10/22/22
661,SSD,A type of data storage device,None,SSD019,10,35000,38000,10/23/22
662,Monitor,A display screen,None,MON019,5,95000,100000,10/24/22
663,Printer Paper,A type of paper,None,PP019,20,5500,6000,10/25/22
664,Pencil,A writing instrument,None,PCL019,25,160,170,10/26/22
665,Eraser,A tool for erasing,None,ER019,30,155,165,10/27/22
666,Highlighter,A marker for highlighting text,None,HL019,15,340,360,10/28/22
667,Scissors,A cutting tool,None,SC019,10,900,950,10/29/22
668,Staples,A type of fastener,None,STP019,8,165,175,10/30/22
669,File Organizer,A tool for organizing files,None,FO019,12,1700,1800,10/31/22
670,Desk Lamp,A lighting fixture,None,DLP020,10,5500,6000,11/01/22
671,Desk Chair,A chair for a desk,None,DC019,5,55000,60000,11/02/22
